user_id,location_id,x,y,serving_cell_id,Rx_power
1,1,93.35,11.85,5,-96.34
2,2,91.12,11.85,5,-92.18
3,3,88.58,11.85,5,-89.8
4,4,88.58,14.74,5,-78.28
6,6,91.12,15.96,5,-92.92
7,7,90.96,14.59,5,-87.72
8,8,88.58,17.93,5,-68.74
9,9,86.35,17.93,5,-63.08
10,10,86.35,15.65,5,-74.78
11,11,86.35,13.83,5,-78.02
12,12,83.17,18.39,5,-73.44
14,14,83.01,17.02,5,-61.04
15,15,81.42,17.33,5,-74.38
16,16,79.67,18.69,5,-84.76
17,17,81.26,15.35,5,-73.96
18,18,82.69,13.98,5,-71.03333333
19,19,83.01,20.82,5,-72.53333333
20,20,83.01,22.95,5,-76.06666667
22,22,80.47,21.13,5,-81.13333333
23,23,87.46,18.69,5,-82.13333333
24,24,87.78,21.43,5,-79.53333333
25,25,87.78,23.41,5,-77.76666667
26,26,84.92,19.91,5,-75.53333333
27,27,78.56,18.85,5,-88.66666667
28,28,78.56,20.37,5,-82.93333333
29,29,76.97,17.63,5,-79.13333333
30,30,77.6,14.59,5,-87.43333333
31,31,75.69,14.59,5,-84.03333333
32,33,76.49,16.41,5,-86.56666667
33,34,76.65,13.22,5,-90.16666667
34,35,78.56,16.41,5,-83.1
35,36,78.72,13.07,5,-79.86666667
36,37,78.56,14.59,5,-81.63333333
37,38,80.47,14.89,5,-75.86666667
38,39,76.81,19.3,5,-86.2
39,40,78.56,17.48,5,-80.73333333
41,42,82.69,11.7,5,-87.23333333
42,43,82.85,10.34,5,-95.4
43,44,82.85,8.97,5,-84.2
44,45,82.85,7.14,5,-89
45,46,82.85,5.62,5,-90.26666667
46,47,83.01,4.41,5,-87.76666667
48,49,84.6,8.82,5,-86.93333333
49,50,87.3,8.82,5,-96.23333333
50,51,88.73,8.82,5,-97.2
52,53,91.44,8.82,5,-96.96666667
53,54,92.55,8.82,5,-96.1
54,55,92.55,10.03,5,-92.53333333
55,56,89.69,10.03,5,-101.3
56,57,87.62,10.03,5,-97.56666667
57,58,92.39,7.9,5,-103.6333333
58,59,88.58,7.9,5,-101.8333333
59,60,84.44,9.73,5,-88.8
60,61,84.6,7.9,5,-94.66666667
61,62,84.44,3.5,5,-97.4
62,63,85.87,3.5,5,-99.56666667
63,64,85.71,4.71,5,-98.16666667
64,65,87.3,3.5,5,-102.4666667
65,66,88.89,3.5,5,-105.6333333
66,67,86.83,4.71,5,-101.3666667
67,68,81.58,3.34,5,-99.43333333
68,69,80.47,3.34,5,-101.7666667
69,70,79.19,3.34,5,-103.9
71,72,76.33,3.34,5,-106.7333333
72,73,75.06,3.5,3,-103.2333333
73,"74""",79.35,2.13,5,-105.6333333
74,"75""",77.76,2.28,5,-103.8
76,74,74.26,3.5,3,-103.4
78,76,74.26,5.47,3,-97.16666667
79,77,74.9,5.02,3,-97.7
80,78,74.9,4.26,3,-93.63333333
81,79,76.33,4.26,3,-104.9333333
82,80,76.33,5.17,3,-108.5
83,81,72.99,3.5,3,-92.63333333
84,82,71.72,4.26,3,-97.2
85,83,71.88,3.5,3,-100.3
86,84,70.77,3.5,3,-96.3
87,85,69.49,3.5,3,-94.46666667
88,86,69.49,4.1,3,-94.86666667
89,87,69.33,5.02,3,-92.1
90,88,70.77,5.17,3,-91.7
92,90,71.72,5.02,3,-97
93,91,73.15,5.17,3,-97.5
94,92,73.15,4.41,3,-96.83333333
95,93,68.54,3.5,3,-101.9666667
96,94,67.58,3.5,3,-103.1
98,96,65.04,3.5,3,-106.5
99,97,63.93,3.5,3,-106.1666667
100,98,64.09,2.74,3,-122.2666667
101,99,64.25,1.37,3,-123.4
103,101,62.34,0.15,3,-129.1333333
104,102,60.59,0.15,3,-129.9
105,103,60.59,1.37,3,-125.0333333
106,104,60.59,2.58,3,-128.7666667
107,105,62.34,2.58,3,-130
108,106,64.25,0.3,3,-131.6333333
109,107,64.25,4.71,3,-103.4666667
110,108,66.31,4.71,3,-101.6666667
111,109,65.04,4.71,3,-105.1333333
112,110,68.06,4.71,3,-105.9
113,111,69.97,6.38,3,-90.23333333
114,112,69.97,7.45,3,-89.2
115,113,69.81,8.66,3,-82.86666667
116,114,69.97,10.49,3,-81.9
118,116,72.2,8.36,3,-89.26666667
119,117,74.42,8.36,3,-97.93333333
120,118,76.33,8.51,3,-99.23333333
121,119,78.56,8.51,5,-93
122,120,80.31,8.36,5,-90.63333333
123,121,80.47,9.58,5,-90.9
124,122,80.47,6.99,5,-91.33333333
125,123,78.72,6.99,5,-96.7
126,124,77.76,9.27,5,-95.46666667
127,125,73.63,9.27,3,-90.3
128,126,71.08,9.42,3,-87.1
129,127,71.08,7.14,3,-92.76666667
130,128,67.74,6.38,3,-94.86666667
131,129,66.31,7.9,3,-91.63333333
132,130,65.36,6.69,3,-98.43333333
133,131,66.15,8.97,3,-93.16666667
134,132,63.45,6.38,3,-102.3333333
135,133,62.81,6.99,3,-95.4
136,134,62.66,8.82,3,-102.8333333
138,136,60.91,6.69,3,-105.2333333
139,137,60.91,5.02,3,-106.9
140,138,61.06,3.8,3,-111.6
142,140,59.63,6.38,2,-118.7333333
143,141,59.63,8.51,2,-110.8666667
144,142,80.62,11.85,5,-84.46666667
145,143,78.72,11.7,5,-88.5
146,144,74.9,11.85,3,-78.4
147,145,72.67,11.85,3,-76.7
148,146,70.45,11.85,3,-68.1
149,147,67.74,11.85,3,-75.46666667
150,148,65.68,11.85,3,-86.16666667
152,150,61.38,11.85,3,-99.13333333
153,151,59.47,11.85,3,-96.8
154,152,57.73,11.85,3,-97.3
155,153,55.18,11.85,2,-93.43333333
156,154,55.34,19.91,2,-90.1
157,155,57.25,19.91,2,-92.3
159,157,61.22,19.76,2,-108.5666667
160,158,63.93,19.91,2,-114.4
161,159,66.15,20.06,2,-114.4333333
162,160,68.54,20.06,3,-106.9333333
163,161,65.04,21.73,2,-114.3666667
164,162,67.27,21.73,5,-103.3666667
166,164,69.33,23.25,5,-104.5
167,165,72.2,21.73,5,-96.36666667
168,166,74.26,21.73,3,-104.8
169,167,60.59,18.54,2,-121.3
170,168,62.5,17.33,2,-124.9
171,169,62.5,15.96,2,-129.3666667
172,170,70.45,13.83,3,-89.56666667
173,171,70.29,15.2,3,-93.93333333
174,172,70.29,17.17,5,-92.76666667
175,173,70.29,18.54,5,-89.83333333
176,174,72.51,18.39,5,-87.93333333
177,175,72.51,16.72,5,-90.36666667
179,177,72.51,13.68,3,-84.36666667
180,178,74.42,13.98,3,-93.86666667
181,179,74.26,15.35,3,-95.33333333
182,180,74.26,16.87,3,-91.26666667
183,181,74.26,18.24,5,-91.13333333
184,182,94.94,11.85,3,-99.43333333
185,183,94.94,10.49,3,-113.7666667
186,184,97,10.64,3,-112.1666667
187,185,97,11.7,3,-98.3
188,186,97,13.98,5,-113.2666667
190,188,94.78,15.35,5,-115.9
191,189,94.78,13.68,5,-110.4
192,190,98.91,15.96,5,-119.6333333
193,191,102.25,16.11,5,-127.7
194,192,102.25,17.48,5,-127.9333333
195,193,100.03,19.15,5,-125.5333333
196,194,99.07,17.63,5,-127.9333333
197,195,98.91,14.44,5,-118.8333333
198,196,101.93,14.44,5,-126.8
199,1,54.86,20.06,2,-84.23333333
200,2,52.48,20.06,2,-73.3
201,3,49.46,20.37,2,-80.06666667
202,4,49.46,17.78,2,-76.56666667
203,5,52.64,17.93,2,-71.83333333
204,6,54.7,17.78,2,-88.66666667
205,7,54.7,15.05,2,-89.13333333
206,8,52.48,15.05,2,-79.93333333
207,9,49.62,15.05,2,-82.96666667
208,10,54.7,11.85,2,-94
210,12,49.14,11.85,2,-92.46666667
211,13,47.23,11.7,3,-103.3666667
212,14,45.48,11.85,1,-102.0666667
213,15,43.1,11.85,1,-99.43333333
214,16,40.71,11.85,1,-95.6
215,17,37.37,11.85,1,-99.83333333
216,18,33.24,11.85,1,-97.3
217,19,29.26,11.85,1,-87.23333333
219,21,27.51,9.42,1,-95.76666667
220,22,27.51,7.14,1,-98.03333333
221,23,27.51,5.62,1,-98
223,25,29.26,4.1,1,-98.83333333
224,26,31.65,4.1,1,-104.4
226,28,31.65,7.45,1,-104.5666667
227,29,34.67,4.1,1,-128.7
228,30,35.3,6.99,1,-110.3333333
229,31,37.85,3.95,1,-128.2666667
230,32,40.71,4.1,1,-130
231,33,39.44,5.78,1,-135.4666667
232,34,39.28,7.3,1,-116.7
233,35,37.85,2.74,1,-117.6333333
234,36,26.08,4.1,1,-100.3
235,37,23.54,4.1,1,-103.8333333
236,38,24.17,6.08,1,-96.5
237,39,21.79,4.26,1,-98.56666667
238,40,20.51,5.62,1,-94.53333333
239,41,20.51,7.3,1,-88.56666667
241,43,20.51,10.49,1,-89.86666667
242,44,22.1,7.9,1,-89.7
244,46,26.08,7.9,1,-87.1
245,47,26.08,9.42,1,-82.7
246,48,23.54,9.42,1,-79.36666667
247,49,22.26,9.42,1,-84.9
248,50,17.81,3.95,1,-99.5
249,51,16.06,4.26,1,-104.5333333
250,52,13.2,4.1,1,-125.9666667
252,54,11.13,1.22,1,-119.5333333
253,55,13.2,1.22,1,-121.0666667
254,56,13.99,6.69,1,-126.7
256,58,12.4,7.9,1,-124.8666667
257,59,16.38,5.62,1,-129.6666667
258,60,16.38,8.97,1,-93.36666667
259,61,18.76,8.82,1,-87.6
260,62,24.17,11.7,1,-67.53333333
261,63,20.51,11.7,1,-80.96666667
262,64,17.81,11.85,1,-84.46666667
263,65,14.79,11.7,1,-94.36666667
265,67,19.56,13.83,1,-92.06666667
266,68,19.4,15.96,1,-93.13333333
267,69,19.56,17.78,1,-97.86666667
269,71,17.81,19.45,1,-104.7
270,72,17.81,20.97,1,-104.1333333
271,73,17.81,22.49,1,-110.9333333
272,74,17.81,23.71,1,-107.8333333
273,75,15.74,23.71,1,-107.0666667
274,76,15.9,18.69,1,-98.66666667
275,77,14.63,19.61,1,-103.7666667
277,79,12.4,20.97,1,-105.9666667
278,80,12.09,22.95,1,-112.6666667
279,81,12.24,24.17,1,-112.6
280,82,12.4,17.33,1,-107.2666667
281,83,12.4,15.5,1,-105.9333333
282,84,15.9,17.33,1,-99.9
283,85,15.9,15.96,1,-101.4666667
284,86,15.9,13.98,1,-97.23333333
285,87,21.63,19.45,1,-100.4666667
286,88,23.54,19.45,1,-103.0333333
287,89,22.42,18.24,1,-97.63333333
288,90,22.42,15.96,1,-92.46666667
289,91,22.58,13.83,1,-91.3
290,92,25.6,19.45,1,-104.4333333
291,93,27.51,19.45,1,-102.5
292,94,29.26,19.45,1,-102.9333333
294,96,29.26,22.49,1,-108.7333333
295,97,28.31,23.86,1,-110.3666667
296,98,23.54,23.41,1,-103.9
297,99,23.54,21.43,1,-107.2666667
298,100,29.26,17.02,1,-100.7333333
299,101,29.26,15.5,1,-100.8333333
300,102,29.26,13.98,1,-98.53333333
301,103,30.85,19.45,1,-112.5
302,104,33.24,19.45,1,-113.3
303,105,32.28,17.33,1,-105.5666667
304,106,32.28,15.5,1,-103.9
305,107,32.28,14.13,1,-105.6333333
306,108,35.14,19.61,1,-113.0666667
307,109,34.99,20.67,1,-114.3333333
308,110,34.99,22.49,1,-118.5333333
309,111,37.69,19.45,1,-117.9666667
310,112,37.69,20.97,1,-123.3
311,113,39.44,19.45,1,-122.2333333
312,114,41.5,19.45,2,-98.33333333
313,115,41.98,17.63,2,-120.6333333
314,116,41.98,16.11,2,-128.7666667
315,117,41.98,14.13,2,-126.6
316,118,43.73,19.76,2,-100.0666667
317,119,46.28,19.76,2,-94.36666667
318,120,48.02,19.91,2,-87.16666667
319,121,47.55,21.58,2,-95.06666667
320,122,47.55,22.95,2,-93.53333333
321,123,47.55,24.17,2,-101.1
322,124,45.32,24.17,2,-97.33333333
323,125,43.25,24.17,2,-101.3333333
324,126,41.19,24.01,2,-101.1
326,128,41.19,21.43,2,-105.6
327,129,43.25,21.43,2,-103.3666667
328,130,45.64,21.43,2,-99.8
330,132,43.1,22.65,2,-104.0666667
331,133,9.38,12.01,1,-99.4
332,134,9.38,10.49,1,-103.2333333
333,135,7.32,10.64,1,-110.8333333
334,136,3.82,11.25,1,-120.3333333
335,137,2.7,13.53,1,-125.1333333
336,138,7.16,12.77,1,-119.7666667
337,139,7.16,14.59,1,-124.2
338,140,5.88,15.65,1,-128.3333333
339,141,8.75,15.81,1,-120.9666667
340,142,9.38,14.13,1,-122.1333333
